   1              		.file	"fb_ssd1963.c"
   9              	.Ltext0:
  10              		.global	fb_rgb332
  11              		.data
  12              		.align	2
  15              	fb_rgb332:
  16 0000 04000000 		.word	fb_ssd1963_rgb332
  17              		.align	2
  20              	fb_ssd1963_rgb332:
  21 0004 00000000 		.word	fb_ssd1963_mem
  22 0008 00000000 		.space	8
  22      00000000 
  23              		.global	framebuffer
  24              		.align	2
  27              	framebuffer:
  28 0010 14000000 		.word	fb_ssd1963_framebuffer
  29              		.align	2
  32              	fb_ssd1963_framebuffer:
  33 0014 73736431 		.ascii	"ssd1963\000"
  33      39363300 
  34 001c 00000000 		.word	fb_ssd1963_init
  35 0020 00000000 		.word	fb_rgb332_clear
  36 0024 00000000 		.space	4
  37 0028 00000000 		.word	fb_rgb332_boxto
  38 002c 00000000 		.word	fb_rgb332_lineto
  39 0030 00000000 		.word	fb_rgb332_putstr
  40 0034 00000000 		.word	fb_ssd1963_flush
  41 0038 6000     		.short	96
  42 003a 4000     		.short	64
  43 003c 00000000 		.space	16
  43      00000000 
  43      00000000 
  43      00000000 
  44              		.section	.rodata
  47              	ssd1963_initdata:
  48 0000 00       		.byte	0
  49 0001 B6       		.byte	-74
  50 0002 01       		.byte	1
  51 0003 4B       		.byte	75
  52 0004 01       		.byte	1
  53 0005 F1       		.byte	-15
  54 0006 01       		.byte	1
  55 0007 40       		.byte	64
  56 0008 01       		.byte	1
  57 0009 40       		.byte	64
  58 000a 01       		.byte	1
  59 000b 00       		.byte	0
  60 000c 01       		.byte	1
  61 000d 8C       		.byte	-116
  62 000e 01       		.byte	1
  63 000f 00       		.byte	0
  64 0010 00       		.byte	0
  65 0011 3A       		.byte	58
  66 0012 01       		.byte	1
  67 0013 02       		.byte	2
  68 0014 00       		.byte	0
  69 0015 2D       		.byte	45
  70 0016 01       		.byte	1
  71 0017 00       		.byte	0
  72 0018 01       		.byte	1
  73 0019 04       		.byte	4
  74 001a 01       		.byte	1
  75 001b 09       		.byte	9
  76 001c 01       		.byte	1
  77 001d 0D       		.byte	13
  78 001e 01       		.byte	1
  79 001f 12       		.byte	18
  80 0020 01       		.byte	1
  81 0021 16       		.byte	22
  82 0022 01       		.byte	1
  83 0023 1B       		.byte	27
  84 0024 01       		.byte	1
  85 0025 1F       		.byte	31
  86 0026 01       		.byte	1
  87 0027 00       		.byte	0
  88 0028 01       		.byte	1
  89 0029 00       		.byte	0
  90 002a 01       		.byte	1
  91 002b 00       		.byte	0
  92 002c 01       		.byte	1
  93 002d 00       		.byte	0
  94 002e 01       		.byte	1
  95 002f 00       		.byte	0
  96 0030 01       		.byte	1
  97 0031 00       		.byte	0
  98 0032 01       		.byte	1
  99 0033 00       		.byte	0
 100 0034 01       		.byte	1
 101 0035 00       		.byte	0
 102 0036 01       		.byte	1
 103 0037 00       		.byte	0
 104 0038 01       		.byte	1
 105 0039 09       		.byte	9
 106 003a 01       		.byte	1
 107 003b 12       		.byte	18
 108 003c 01       		.byte	1
 109 003d 1B       		.byte	27
 110 003e 01       		.byte	1
 111 003f 24       		.byte	36
 112 0040 01       		.byte	1
 113 0041 2D       		.byte	45
 114 0042 01       		.byte	1
 115 0043 36       		.byte	54
 116 0044 01       		.byte	1
 117 0045 3F       		.byte	63
 118 0046 01       		.byte	1
 119 0047 00       		.byte	0
 120 0048 01       		.byte	1
 121 0049 00       		.byte	0
 122 004a 01       		.byte	1
 123 004b 00       		.byte	0
 124 004c 01       		.byte	1
 125 004d 00       		.byte	0
 126 004e 01       		.byte	1
 127 004f 00       		.byte	0
 128 0050 01       		.byte	1
 129 0051 00       		.byte	0
 130 0052 01       		.byte	1
 131 0053 00       		.byte	0
 132 0054 01       		.byte	1
 133 0055 00       		.byte	0
 134 0056 01       		.byte	1
 135 0057 00       		.byte	0
 136 0058 01       		.byte	1
 137 0059 0A       		.byte	10
 138 005a 01       		.byte	1
 139 005b 15       		.byte	21
 140 005c 01       		.byte	1
 141 005d 1F       		.byte	31
 142 005e 01       		.byte	1
 143 005f 00       		.byte	0
 144 0060 01       		.byte	1
 145 0061 00       		.byte	0
 146 0062 01       		.byte	1
 147 0063 00       		.byte	0
 148 0064 01       		.byte	1
 149 0065 00       		.byte	0
 150 0066 00       		.byte	0
 151 0067 11       		.byte	17
 152 0068 00       		.byte	0
 153 0069 BA       		.byte	-70
 154 006a 01       		.byte	1
 155 006b 5B       		.byte	91
 156 006c 01       		.byte	1
 157 006d 84       		.byte	-124
 158 006e 00       		.byte	0
 159 006f 36       		.byte	54
 160 0070 01       		.byte	1
 161 0071 00       		.byte	0
 162 0072 00       		.byte	0
 163 0073 13       		.byte	19
 164 0074 00       		.byte	0
 165 0075 29       		.byte	41
 166 0076 02       		.byte	2
 167 0077 00       		.byte	0
 168              		.section	.text.fb_ssd1963_send_cmdlist,"ax",%progbits
 169              		.align	2
 171              	fb_ssd1963_send_cmdlist:
 172              	.LFB16:
 173              		.file 1 "fb/fb_ssd1963.c"
   1:fb/fb_ssd1963.c **** /* Framebuffer implementation - SSD1963 (S1D15G14 clone) LCD driver for J100i */
   2:fb/fb_ssd1963.c **** /* Based on ssd1963.c by Steve Markgraf and Harald Welte */
   3:fb/fb_ssd1963.c **** 
   4:fb/fb_ssd1963.c **** /* (C) 2010 by Christian Vogel <vogelchr@vogel.cx>
   5:fb/fb_ssd1963.c ****  * (C) 2012 by Steve Markgraf <steve@steve-m.de>
   6:fb/fb_ssd1963.c ****  *
   7:fb/fb_ssd1963.c ****  * All Rights Reserved
   8:fb/fb_ssd1963.c ****  *
   9:fb/fb_ssd1963.c ****  * This program is free software; you can redistribute it and/or modify
  10:fb/fb_ssd1963.c ****  * it under the terms of the GNU General Public License as published by
  11:fb/fb_ssd1963.c ****  * the Free Software Foundation; either version 2 of the License, or
  12:fb/fb_ssd1963.c ****  * (at your option) any later version.
  13:fb/fb_ssd1963.c ****  *
  14:fb/fb_ssd1963.c ****  * This program is distributed in the hope that it will be useful,
  15:fb/fb_ssd1963.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  16:fb/fb_ssd1963.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  17:fb/fb_ssd1963.c ****  * GNU General Public License for more details.
  18:fb/fb_ssd1963.c ****  *
  19:fb/fb_ssd1963.c ****  * You should have received a copy of the GNU General Public License along
  20:fb/fb_ssd1963.c ****  * with this program; if not, write to the Free Software Foundation, Inc.,
  21:fb/fb_ssd1963.c ****  * 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
  22:fb/fb_ssd1963.c ****  *
  23:fb/fb_ssd1963.c ****  */
  24:fb/fb_ssd1963.c **** 
  25:fb/fb_ssd1963.c **** #include <fb/framebuffer.h>
  26:fb/fb_ssd1963.c **** #include <fb/fb_rgb332.h>
  27:fb/fb_ssd1963.c **** 
  28:fb/fb_ssd1963.c **** #include <stdint.h>
  29:fb/fb_ssd1963.c **** #include <stdio.h>
  30:fb/fb_ssd1963.c **** #include <delay.h>
  31:fb/fb_ssd1963.c **** #include <uwire.h>
  32:fb/fb_ssd1963.c **** #include <calypso/clock.h>
  33:fb/fb_ssd1963.c **** 
  34:fb/fb_ssd1963.c **** #define SSD1963_WIDTH		96
  35:fb/fb_ssd1963.c **** #define SSD1963_HEIGHT		64
  36:fb/fb_ssd1963.c **** #define SSD1963_UWIRE_BITLEN	9
  37:fb/fb_ssd1963.c **** #define SSD1963_DEV_ID		0
  38:fb/fb_ssd1963.c **** 
  39:fb/fb_ssd1963.c **** static uint8_t fb_ssd1963_mem[SSD1963_WIDTH * SSD1963_HEIGHT];
  40:fb/fb_ssd1963.c **** 
  41:fb/fb_ssd1963.c **** enum ssd1963_cmdflag { CMD, DATA, END };
  42:fb/fb_ssd1963.c **** 
  43:fb/fb_ssd1963.c **** struct ssd1963_cmdlist {
  44:fb/fb_ssd1963.c **** 	enum ssd1963_cmdflag is_cmd:8;	/* 1: is a command, 0: is data, 2: end marker! */
  45:fb/fb_ssd1963.c **** 	uint8_t data;  			/* 8 bit to send to LC display */
  46:fb/fb_ssd1963.c **** } __attribute__((packed));
  47:fb/fb_ssd1963.c **** 
  48:fb/fb_ssd1963.c **** static const struct ssd1963_cmdlist
  49:fb/fb_ssd1963.c **** ssd1963_initdata[] = {
  50:fb/fb_ssd1963.c **** 	{ CMD,  0xb6 }, /* CMD   Display Control, set panel parameters */
  51:fb/fb_ssd1963.c **** 	{ DATA, 0x4b },
  52:fb/fb_ssd1963.c **** 	{ DATA, 0xf1 },
  53:fb/fb_ssd1963.c **** 	{ DATA, 0x40 },
  54:fb/fb_ssd1963.c **** 	{ DATA, 0x40 },
  55:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  56:fb/fb_ssd1963.c **** 	{ DATA, 0x8c },
  57:fb/fb_ssd1963.c **** 	{ DATA, 0x00 },
  58:fb/fb_ssd1963.c **** 	{ CMD,  0x3a }, /* CMD   Set pixel format */
  59:fb/fb_ssd1963.c **** 	{ DATA, 0x02 }, /* DATA: 8 bit per pixel */
  60:fb/fb_ssd1963.c **** 	{ CMD,  0x2d }, /* Colour set, RGB332 -> RGB 565 mapping */
  61:fb/fb_ssd1963.c **** 	{ DATA, 0x00 }, /* DATA red 000 */ 
  62:fb/fb_ssd1963.c **** 	{ DATA, 0x04 }, /* DATA red 001 */ 
  63:fb/fb_ssd1963.c **** 	{ DATA, 0x09 }, /* DATA red 010 */ 
  64:fb/fb_ssd1963.c **** 	{ DATA, 0x0d }, /* DATA red 011 */ 
  65:fb/fb_ssd1963.c **** 	{ DATA, 0x12 }, /* DATA red 100 */ 
  66:fb/fb_ssd1963.c **** 	{ DATA, 0x16 }, /* DATA red 101 */ 
  67:fb/fb_ssd1963.c **** 	{ DATA, 0x1b }, /* DATA red 110 */ 
  68:fb/fb_ssd1963.c **** 	{ DATA, 0x1f }, /* DATA red 111 */ 
  69:fb/fb_ssd1963.c **** 	{ DATA, 0x00 }, /* Those bytes are probably a second palette */
  70:fb/fb_ssd1963.c **** 	{ DATA, 0x00 }, /* for an unused powersaving mode with reduced colors */
