   1              		.file	"rf_tables.c"
   9              	.Ltext0:
  10              		.global	rf_tx_levels_1900
  11              		.data
  12              		.align	2
  15              	rf_tx_levels_1900:
  16 0000 0802     		.short	520
  17 0002 00       		.byte	0
  18 0003 00       		.byte	0
  19 0004 D101     		.short	465
  20 0006 01       		.byte	1
  21 0007 00       		.byte	0
  22 0008 8601     		.short	390
  23 000a 02       		.byte	2
  24 000b 00       		.byte	0
  25 000c 4A01     		.short	330
  26 000e 03       		.byte	3
  27 000f 00       		.byte	0
  28 0010 1D01     		.short	285
  29 0012 04       		.byte	4
  30 0013 00       		.byte	0
  31 0014 FA00     		.short	250
  32 0016 05       		.byte	5
  33 0017 00       		.byte	0
  34 0018 E100     		.short	225
  35 001a 06       		.byte	6
  36 001b 00       		.byte	0
  37 001c CD00     		.short	205
  38 001e 07       		.byte	7
  39 001f 00       		.byte	0
  40 0020 BE00     		.short	190
  41 0022 08       		.byte	8
  42 0023 00       		.byte	0
  43 0024 B100     		.short	177
  44 0026 09       		.byte	9
  45 0027 00       		.byte	0
  46 0028 A800     		.short	168
  47 002a 0A       		.byte	10
  48 002b 00       		.byte	0
  49 002c A100     		.short	161
  50 002e 0B       		.byte	11
  51 002f 00       		.byte	0
  52 0030 9B00     		.short	155
  53 0032 0C       		.byte	12
  54 0033 00       		.byte	0
  55 0034 9600     		.short	150
  56 0036 0D       		.byte	13
  57 0037 00       		.byte	0
  58 0038 9300     		.short	147
  59 003a 0E       		.byte	14
  60 003b 00       		.byte	0
  61 003c 8F00     		.short	143
  62 003e 0F       		.byte	15
  63 003f 00       		.byte	0
  64 0040 3E00     		.short	62
  65 0042 0F       		.byte	15
  66 0043 00       		.byte	0
  67 0044 3E00     		.short	62
  68 0046 0F       		.byte	15
  69 0047 00       		.byte	0
  70 0048 3E00     		.short	62
  71 004a 0F       		.byte	15
  72 004b 00       		.byte	0
  73 004c 3E00     		.short	62
  74 004e 0F       		.byte	15
  75 004f 00       		.byte	0
  76 0050 3E00     		.short	62
  77 0052 0F       		.byte	15
  78 0053 00       		.byte	0
  79 0054 3E00     		.short	62
  80 0056 0F       		.byte	15
  81 0057 00       		.byte	0
  82 0058 3E00     		.short	62
  83 005a 0F       		.byte	15
  84 005b 00       		.byte	0
  85 005c 3E00     		.short	62
  86 005e 0F       		.byte	15
  87 005f 00       		.byte	0
  88 0060 3E00     		.short	62
  89 0062 0F       		.byte	15
  90 0063 00       		.byte	0
  91 0064 3E00     		.short	62
  92 0066 0F       		.byte	15
  93 0067 00       		.byte	0
  94 0068 3E00     		.short	62
  95 006a 0F       		.byte	15
  96 006b 00       		.byte	0
  97 006c 3E00     		.short	62
  98 006e 0F       		.byte	15
  99 006f 00       		.byte	0
 100 0070 3E00     		.short	62
 101 0072 0F       		.byte	15
 102 0073 00       		.byte	0
 103 0074 9303     		.short	915
 104 0076 00       		.byte	0
 105 0077 00       		.byte	0
 106 0078 9303     		.short	915
 107 007a 00       		.byte	0
 108 007b 00       		.byte	0
 109 007c 9303     		.short	915
 110 007e 00       		.byte	0
 111 007f 00       		.byte	0
 112              		.global	rf_tx_levels_1800
 113              		.align	2
 116              	rf_tx_levels_1800:
 117 0080 E001     		.short	480
 118 0082 00       		.byte	0
 119 0083 00       		.byte	0
 120 0084 A001     		.short	416
 121 0086 01       		.byte	1
 122 0087 00       		.byte	0
 123 0088 6001     		.short	352
 124 008a 02       		.byte	2
 125 008b 00       		.byte	0
 126 008c 3401     		.short	308
 127 008e 03       		.byte	3
 128 008f 00       		.byte	0
 129 0090 0A01     		.short	266
 130 0092 04       		.byte	4
 131 0093 00       		.byte	0
 132 0094 F200     		.short	242
 133 0096 05       		.byte	5
 134 0097 00       		.byte	0
 135 0098 DA00     		.short	218
 136 009a 06       		.byte	6
 137 009b 00       		.byte	0
 138 009c C800     		.short	200
 139 009e 07       		.byte	7
 140 009f 00       		.byte	0
 141 00a0 BA00     		.short	186
 142 00a2 08       		.byte	8
 143 00a3 00       		.byte	0
 144 00a4 AF00     		.short	175
 145 00a6 09       		.byte	9
 146 00a7 00       		.byte	0
 147 00a8 A700     		.short	167
 148 00aa 0A       		.byte	10
 149 00ab 00       		.byte	0
 150 00ac A000     		.short	160
 151 00ae 0B       		.byte	11
 152 00af 00       		.byte	0
 153 00b0 9C00     		.short	156
 154 00b2 0C       		.byte	12
 155 00b3 00       		.byte	0
 156 00b4 9800     		.short	152
 157 00b6 0D       		.byte	13
 158 00b7 00       		.byte	0
 159 00b8 9100     		.short	145
 160 00ba 0E       		.byte	14
 161 00bb 00       		.byte	0
 162 00bc 8E00     		.short	142
 163 00be 0F       		.byte	15
 164 00bf 00       		.byte	0
 165 00c0 3D00     		.short	61
 166 00c2 0F       		.byte	15
 167 00c3 00       		.byte	0
 168 00c4 3D00     		.short	61
 169 00c6 0F       		.byte	15
 170 00c7 00       		.byte	0
 171 00c8 3D00     		.short	61
 172 00ca 0F       		.byte	15
 173 00cb 00       		.byte	0
 174 00cc 3D00     		.short	61
 175 00ce 0F       		.byte	15
 176 00cf 00       		.byte	0
 177 00d0 3D00     		.short	61
 178 00d2 0F       		.byte	15
 179 00d3 00       		.byte	0
 180 00d4 3D00     		.short	61
 181 00d6 0F       		.byte	15
 182 00d7 00       		.byte	0
 183 00d8 3D00     		.short	61
 184 00da 0F       		.byte	15
 185 00db 00       		.byte	0
 186 00dc 3D00     		.short	61
 187 00de 0F       		.byte	15
 188 00df 00       		.byte	0
 189 00e0 3D00     		.short	61
 190 00e2 0F       		.byte	15
 191 00e3 00       		.byte	0
 192 00e4 3D00     		.short	61
 193 00e6 0F       		.byte	15
 194 00e7 00       		.byte	0
 195 00e8 3D00     		.short	61
 196 00ea 0F       		.byte	15
 197 00eb 00       		.byte	0
 198 00ec 3D00     		.short	61
 199 00ee 0F       		.byte	15
 200 00ef 00       		.byte	0
 201 00f0 3D00     		.short	61
 202 00f2 0F       		.byte	15
 203 00f3 00       		.byte	0
 204 00f4 EE02     		.short	750
 205 00f6 00       		.byte	0
 206 00f7 00       		.byte	0
 207 00f8 EE02     		.short	750
 208 00fa 00       		.byte	0
 209 00fb 00       		.byte	0
 210 00fc EE02     		.short	750
 211 00fe 00       		.byte	0
 212 00ff 00       		.byte	0
 213              		.global	rf_tx_levels_900
 214              		.align	2
 217              	rf_tx_levels_900:
 218 0100 2602     		.short	550
 219 0102 00       		.byte	0
 220 0103 00       		.byte	0
 221 0104 2602     		.short	550
 222 0106 00       		.byte	0
 223 0107 00       		.byte	0
 224 0108 2602     		.short	550
 225 010a 00       		.byte	0
 226 010b 00       		.byte	0
 227 010c 2602     		.short	550
 228 010e 00       		.byte	0
 229 010f 00       		.byte	0
 230 0110 2602     		.short	550
 231 0112 00       		.byte	0
 232 0113 00       		.byte	0
 233 0114 2602     		.short	550
 234 0116 00       		.byte	0
 235 0117 00       		.byte	0
 236 0118 DC01     		.short	476
 237 011a 01       		.byte	1
 238 011b 00       		.byte	0
 239 011c 9201     		.short	402
 240 011e 02       		.byte	2
 241 011f 00       		.byte	0
 242 0120 5201     		.short	338
 243 0122 03       		.byte	3
 244 0123 00       		.byte	0
 245 0124 2601     		.short	294
 246 0126 04       		.byte	4
 247 0127 00       		.byte	0
 248 0128 0401     		.short	260
 249 012a 05       		.byte	5
 250 012b 00       		.byte	0
 251 012c E200     		.short	226
 252 012e 06       		.byte	6
 253 012f 00       		.byte	0
 254 0130 CC00     		.short	204
 255 0132 07       		.byte	7
 256 0133 00       		.byte	0
 257 0134 BA00     		.short	186
 258 0136 08       		.byte	8
 259 0137 00       		.byte	0
 260 0138 AC00     		.short	172
 261 013a 09       		.byte	9
 262 013b 00       		.byte	0
 263 013c A100     		.short	161
 264 013e 0A       		.byte	10
