   1              		.file	"c64.c"
   9              	.Ltext0:
  10              		.global	font_c64
  11              		.section	.rodata
  12              		.align	2
  15              	font_c64:
  16 0000 08       		.byte	8
  17 0001 08       		.byte	8
  18 0002 20       		.byte	32
  19 0003 7F       		.byte	127
  20 0004 D0000000 		.word	font_c64_data
  21 0008 10000000 		.word	font_c64_offsets
  22 000c 00000000 		.space	4
  23              		.align	1
  26              	font_c64_offsets:
  27 0010 0000     		.short	0
  28 0012 0D00     		.short	13
  29 0014 1A00     		.short	26
  30 0016 2700     		.short	39
  31 0018 3400     		.short	52
  32 001a 4100     		.short	65
  33 001c 4E00     		.short	78
  34 001e 5B00     		.short	91
  35 0020 6800     		.short	104
  36 0022 7500     		.short	117
  37 0024 8200     		.short	130
  38 0026 8F00     		.short	143
  39 0028 9C00     		.short	156
  40 002a A900     		.short	169
  41 002c B600     		.short	182
  42 002e C300     		.short	195
  43 0030 D000     		.short	208
  44 0032 DD00     		.short	221
  45 0034 EA00     		.short	234
  46 0036 F700     		.short	247
  47 0038 0401     		.short	260
  48 003a 1101     		.short	273
  49 003c 1E01     		.short	286
  50 003e 2B01     		.short	299
  51 0040 3801     		.short	312
  52 0042 4501     		.short	325
  53 0044 5201     		.short	338
  54 0046 5F01     		.short	351
  55 0048 6C01     		.short	364
  56 004a 7901     		.short	377
  57 004c 8601     		.short	390
  58 004e 9301     		.short	403
  59 0050 A001     		.short	416
  60 0052 AD01     		.short	429
  61 0054 BA01     		.short	442
  62 0056 C701     		.short	455
  63 0058 D401     		.short	468
  64 005a E101     		.short	481
  65 005c EE01     		.short	494
  66 005e FB01     		.short	507
  67 0060 0802     		.short	520
  68 0062 1502     		.short	533
  69 0064 2202     		.short	546
  70 0066 2F02     		.short	559
  71 0068 3C02     		.short	572
  72 006a 4902     		.short	585
  73 006c 5602     		.short	598
  74 006e 6302     		.short	611
  75 0070 7002     		.short	624
  76 0072 7D02     		.short	637
  77 0074 8A02     		.short	650
  78 0076 9702     		.short	663
  79 0078 A402     		.short	676
  80 007a B102     		.short	689
  81 007c BE02     		.short	702
  82 007e CB02     		.short	715
  83 0080 D802     		.short	728
  84 0082 E502     		.short	741
  85 0084 F202     		.short	754
  86 0086 FF02     		.short	767
  87 0088 0C03     		.short	780
  88 008a 1903     		.short	793
  89 008c 2603     		.short	806
  90 008e 3303     		.short	819
  91 0090 4003     		.short	832
  92 0092 4D03     		.short	845
  93 0094 5A03     		.short	858
  94 0096 6703     		.short	871
  95 0098 7403     		.short	884
  96 009a 8103     		.short	897
  97 009c 8E03     		.short	910
  98 009e 9B03     		.short	923
  99 00a0 A803     		.short	936
 100 00a2 B503     		.short	949
 101 00a4 C203     		.short	962
 102 00a6 CF03     		.short	975
 103 00a8 DC03     		.short	988
 104 00aa E903     		.short	1001
 105 00ac F603     		.short	1014
 106 00ae 0304     		.short	1027
 107 00b0 1004     		.short	1040
 108 00b2 1D04     		.short	1053
 109 00b4 2A04     		.short	1066
 110 00b6 3704     		.short	1079
 111 00b8 4404     		.short	1092
 112 00ba 5104     		.short	1105
 113 00bc 5E04     		.short	1118
 114 00be 6B04     		.short	1131
