   1              		.file	"helvR08.c"
   9              	.Ltext0:
  10              		.global	font_helvR08
  11              		.section	.rodata
  12              		.align	2
  15              	font_helvR08:
  16 0000 0A       		.byte	10
  17 0001 08       		.byte	8
  18 0002 20       		.byte	32
  19 0003 7F       		.byte	127
  20 0004 D0000000 		.word	font_helvR08_data
  21 0008 10000000 		.word	font_helvR08_offsets
  22 000c 00000000 		.space	4
  23              		.align	1
  26              	font_helvR08_offsets:
  27 0010 0000     		.short	0
  28 0012 0600     		.short	6
  29 0014 1100     		.short	17
  30 0016 1900     		.short	25
  31 0018 2300     		.short	35
  32 001a 2F00     		.short	47
  33 001c 3A00     		.short	58
  34 001e 4500     		.short	69
  35 0020 4C00     		.short	76
  36 0022 5800     		.short	88
  37 0024 6400     		.short	100
  38 0026 6C00     		.short	108
  39 0028 7600     		.short	118
  40 002a 7E00     		.short	126
  41 002c 8400     		.short	132
  42 002e 8A00     		.short	138
  43 0030 9600     		.short	150
  44 0032 A100     		.short	161
  45 0034 AC00     		.short	172
  46 0036 B700     		.short	183
  47 0038 C200     		.short	194
  48 003a CD00     		.short	205
  49 003c D800     		.short	216
  50 003e E300     		.short	227
  51 0040 EE00     		.short	238
  52 0042 F900     		.short	249
  53 0044 0401     		.short	260
  54 0046 0D01     		.short	269
  55 0048 1801     		.short	280
  56 004a 2201     		.short	290
  57 004c 2A01     		.short	298
  58 004e 3401     		.short	308
  59 0050 3E01     		.short	318
  60 0052 4A01     		.short	330
  61 0054 5501     		.short	341
  62 0056 6001     		.short	352
  63 0058 6B01     		.short	363
  64 005a 7601     		.short	374
  65 005c 8101     		.short	385
  66 005e 8C01     		.short	396
  67 0060 9701     		.short	407
  68 0062 A201     		.short	418
  69 0064 AD01     		.short	429
  70 0066 B801     		.short	440
  71 0068 C301     		.short	451
  72 006a CE01     		.short	462
  73 006c D901     		.short	473
  74 006e E401     		.short	484
  75 0070 EF01     		.short	495
  76 0072 FA01     		.short	506
  77 0074 0702     		.short	519
  78 0076 1202     		.short	530
  79 0078 1D02     		.short	541
  80 007a 2802     		.short	552
  81 007c 3302     		.short	563
  82 007e 3E02     		.short	574
  83 0080 4902     		.short	585
  84 0082 5402     		.short	596
  85 0084 5F02     		.short	607
  86 0086 6A02     		.short	618
  87 0088 7602     		.short	630
  88 008a 8202     		.short	642
  89 008c 8E02     		.short	654
  90 008e 9602     		.short	662
  91 0090 9C02     		.short	668
  92 0092 A302     		.short	675
  93 0094 AD02     		.short	685
  94 0096 B902     		.short	697
  95 0098 C302     		.short	707
  96 009a CF02     		.short	719
  97 009c D902     		.short	729
  98 009e E502     		.short	741
  99 00a0 F002     		.short	752
 100 00a2 FC02     		.short	764
 101 00a4 0803     		.short	776
 102 00a6 1603     		.short	790
 103 00a8 2203     		.short	802
