   1              		.file	"rf_tables.c"
   9              	.Ltext0:
  10              		.global	rf_tx_ramps_1900
  11              		.data
  12              		.align	2
  15              	rf_tx_ramps_1900:
  16 0000 00       		.byte	0
  17 0001 00       		.byte	0
  18 0002 00       		.byte	0
  19 0003 0E       		.byte	14
  20 0004 00       		.byte	0
  21 0005 00       		.byte	0
  22 0006 00       		.byte	0
  23 0007 01       		.byte	1
  24 0008 13       		.byte	19
  25 0009 1D       		.byte	29
  26 000a 1F       		.byte	31
  27 000b 1D       		.byte	29
  28 000c 05       		.byte	5
  29 000d 00       		.byte	0
  30 000e 00       		.byte	0
  31 000f 00       		.byte	0
  32 0010 00       		.byte	0
  33 0011 13       		.byte	19
  34 0012 09       		.byte	9
  35 0013 1F       		.byte	31
  36 0014 1D       		.byte	29
  37 0015 14       		.byte	20
  38 0016 14       		.byte	20
  39 0017 00       		.byte	0
  40 0018 00       		.byte	0
  41 0019 00       		.byte	0
  42 001a 00       		.byte	0
  43 001b 00       		.byte	0
  44 001c 00       		.byte	0
  45 001d 00       		.byte	0
  46 001e 00       		.byte	0
  47 001f 00       		.byte	0
  48 0020 00       		.byte	0
  49 0021 00       		.byte	0
  50 0022 00       		.byte	0
  51 0023 0E       		.byte	14
  52 0024 00       		.byte	0
  53 0025 00       		.byte	0
  54 0026 00       		.byte	0
  55 0027 01       		.byte	1
  56 0028 13       		.byte	19
  57 0029 1D       		.byte	29
  58 002a 1F       		.byte	31
  59 002b 1D       		.byte	29
  60 002c 05       		.byte	5
  61 002d 00       		.byte	0
  62 002e 00       		.byte	0
  63 002f 00       		.byte	0
  64 0030 00       		.byte	0
  65 0031 13       		.byte	19
  66 0032 09       		.byte	9
  67 0033 1F       		.byte	31
  68 0034 1D       		.byte	29
  69 0035 14       		.byte	20
  70 0036 14       		.byte	20
  71 0037 00       		.byte	0
  72 0038 00       		.byte	0
  73 0039 00       		.byte	0
  74 003a 00       		.byte	0
  75 003b 00       		.byte	0
  76 003c 00       		.byte	0
  77 003d 00       		.byte	0
  78 003e 00       		.byte	0
  79 003f 00       		.byte	0
  80 0040 00       		.byte	0
  81 0041 00       		.byte	0
  82 0042 00       		.byte	0
  83 0043 13       		.byte	19
  84 0044 00       		.byte	0
  85 0045 00       		.byte	0
  86 0046 00       		.byte	0
  87 0047 00       		.byte	0
  88 0048 01       		.byte	1
  89 0049 13       		.byte	19
  90 004a 1D       		.byte	29
  91 004b 1F       		.byte	31
  92 004c 1D       		.byte	29
  93 004d 00       		.byte	0
  94 004e 00       		.byte	0
  95 004f 00       		.byte	0
  96 0050 00       		.byte	0
  97 0051 13       		.byte	19
  98 0052 09       		.byte	9
  99 0053 1F       		.byte	31
 100 0054 1D       		.byte	29
 101 0055 14       		.byte	20
 102 0056 14       		.byte	20
 103 0057 00       		.byte	0
 104 0058 00       		.byte	0
 105 0059 00       		.byte	0
 106 005a 00       		.byte	0
 107 005b 00       		.byte	0
 108 005c 00       		.byte	0
 109 005d 00       		.byte	0
 110 005e 00       		.byte	0
 111 005f 00       		.byte	0
 112 0060 00       		.byte	0
 113 0061 00       		.byte	0
 114 0062 00       		.byte	0
 115 0063 13       		.byte	19
 116 0064 00       		.byte	0
 117 0065 00       		.byte	0
 118 0066 00       		.byte	0
 119 0067 00       		.byte	0
 120 0068 01       		.byte	1
 121 0069 13       		.byte	19
 122 006a 1D       		.byte	29
 123 006b 1F       		.byte	31
 124 006c 1D       		.byte	29
 125 006d 00       		.byte	0
 126 006e 00       		.byte	0
 127 006f 00       		.byte	0
 128 0070 00       		.byte	0
 129 0071 13       		.byte	19
 130 0072 09       		.byte	9
 131 0073 1F       		.byte	31
 132 0074 1D       		.byte	29
 133 0075 14       		.byte	20
 134 0076 14       		.byte	20
 135 0077 00       		.byte	0
 136 0078 00       		.byte	0
 137 0079 00       		.byte	0
 138 007a 00       		.byte	0
 139 007b 00       		.byte	0
 140 007c 00       		.byte	0
 141 007d 00       		.byte	0
 142 007e 00       		.byte	0
 143 007f 00       		.byte	0
 144 0080 00       		.byte	0
 145 0081 00       		.byte	0
 146 0082 00       		.byte	0
 147 0083 13       		.byte	19
 148 0084 00       		.byte	0
 149 0085 00       		.byte	0
 150 0086 00       		.byte	0
 151 0087 00       		.byte	0
 152 0088 01       		.byte	1
 153 0089 13       		.byte	19
 154 008a 1D       		.byte	29
 155 008b 1F       		.byte	31
 156 008c 1D       		.byte	29
 157 008d 00       		.byte	0
 158 008e 00       		.byte	0
 159 008f 00       		.byte	0
 160 0090 00       		.byte	0
 161 0091 13       		.byte	19
 162 0092 09       		.byte	9
 163 0093 1F       		.byte	31
 164 0094 1D       		.byte	29
 165 0095 14       		.byte	20
 166 0096 14       		.byte	20
 167 0097 00       		.byte	0
 168 0098 00       		.byte	0
 169 0099 00       		.byte	0
 170 009a 00       		.byte	0
 171 009b 00       		.byte	0
 172 009c 00       		.byte	0
 173 009d 00       		.byte	0
 174 009e 00       		.byte	0
 175 009f 00       		.byte	0
 176 00a0 00       		.byte	0
 177 00a1 00       		.byte	0
 178 00a2 00       		.byte	0
 179 00a3 13       		.byte	19
 180 00a4 00       		.byte	0
 181 00a5 00       		.byte	0
 182 00a6 00       		.byte	0
 183 00a7 00       		.byte	0
 184 00a8 01       		.byte	1
 185 00a9 13       		.byte	19
 186 00aa 1D       		.byte	29
 187 00ab 1F       		.byte	31
 188 00ac 1D       		.byte	29
 189 00ad 00       		.byte	0
 190 00ae 00       		.byte	0
 191 00af 00       		.byte	0
 192 00b0 00       		.byte	0
 193 00b1 13       		.byte	19
 194 00b2 09       		.byte	9
 195 00b3 1F       		.byte	31
 196 00b4 1D       		.byte	29
 197 00b5 14       		.byte	20
 198 00b6 14       		.byte	20
 199 00b7 00       		.byte	0
 200 00b8 00       		.byte	0
 201 00b9 00       		.byte	0
 202 00ba 00       		.byte	0
 203 00bb 00       		.byte	0
 204 00bc 00       		.byte	0
 205 00bd 00       		.byte	0
 206 00be 00       		.byte	0
 207 00bf 00       		.byte	0
 208 00c0 00       		.byte	0
 209 00c1 00       		.byte	0
 210 00c2 00       		.byte	0
 211 00c3 1F       		.byte	31
 212 00c4 00       		.byte	0
 213 00c5 00       		.byte	0
 214 00c6 00       		.byte	0
 215 00c7 00       		.byte	0
 216 00c8 00       		.byte	0
 217 00c9 08       		.byte	8
 218 00ca 1D       		.byte	29
 219 00cb 1F       		.byte	31
 220 00cc 1D       		.byte	29
 221 00cd 00       		.byte	0
 222 00ce 00       		.byte	0
 223 00cf 00       		.byte	0
 224 00d0 00       		.byte	0
 225 00d1 13       		.byte	19
 226 00d2 09       		.byte	9
 227 00d3 1F       		.byte	31
 228 00d4 1D       		.byte	29
 229 00d5 14       		.byte	20
 230 00d6 14       		.byte	20
 231 00d7 00       		.byte	0
 232 00d8 00       		.byte	0
 233 00d9 00       		.byte	0
 234 00da 00       		.byte	0
 235 00db 00       		.byte	0
 236 00dc 00       		.byte	0
 237 00dd 00       		.byte	0
 238 00de 00       		.byte	0
 239 00df 00       		.byte	0
 240 00e0 00       		.byte	0
 241 00e1 00       		.byte	0
 242 00e2 00       		.byte	0
 243 00e3 1F       		.byte	31
 244 00e4 00       		.byte	0
 245 00e5 00       		.byte	0
 246 00e6 00       		.byte	0
 247 00e7 00       		.byte	0
 248 00e8 00       		.byte	0
 249 00e9 08       		.byte	8
 250 00ea 1D       		.byte	29
 251 00eb 1F       		.byte	31
 252 00ec 1D       		.byte	29
 253 00ed 00       		.byte	0
 254 00ee 00       		.byte	0
 255 00ef 00       		.byte	0
 256 00f0 00       		.byte	0
 257 00f1 13       		.byte	19
 258 00f2 09       		.byte	9
 259 00f3 1F       		.byte	31
 260 00f4 1D       		.byte	29
 261 00f5 14       		.byte	20
 262 00f6 14       		.byte	20
 263 00f7 00       		.byte	0
 264 00f8 00       		.byte	0
 265 00f9 00       		.byte	0
 266 00fa 00       		.byte	0
 267 00fb 00       		.byte	0
 268 00fc 00       		.byte	0
 269 00fd 00       		.byte	0
 270 00fe 00       		.byte	0
 271 00ff 00       		.byte	0
 272 0100 00       		.byte	0
 273 0101 00       		.byte	0
 274 0102 00       		.byte	0
 275 0103 1F       		.byte	31
 276 0104 00       		.byte	0
 277 0105 00       		.byte	0
 278 0106 00       		.byte	0
 279 0107 00       		.byte	0
 280 0108 00       		.byte	0
 281 0109 08       		.byte	8
 282 010a 1D       		.byte	29
 283 010b 1F       		.byte	31
 284 010c 1D       		.byte	29
 285 010d 00       		.byte	0
 286 010e 00       		.byte	0
 287 010f 00       		.byte	0
 288 0110 00       		.byte	0
 289 0111 13       		.byte	19
 290 0112 09       		.byte	9
 291 0113 1F       		.byte	31
 292 0114 1D       		.byte	29
 293 0115 14       		.byte	20
 294 0116 14       		.byte	20
 295 0117 00       		.byte	0
 296 0118 00       		.byte	0
 297 0119 00       		.byte	0
 298 011a 00       		.byte	0
 299 011b 00       		.byte	0
 300 011c 00       		.byte	0
 301 011d 00       		.byte	0
 302 011e 00       		.byte	0
 303 011f 00       		.byte	0
 304 0120 00       		.byte	0
 305 0121 00       		.byte	0
 306 0122 00       		.byte	0
 307 0123 1F       		.byte	31
 308 0124 08       		.byte	8
 309 0125 00       		.byte	0
 310 0126 00       		.byte	0
 311 0127 00       		.byte	0
 312 0128 00       		.byte	0
 313 0129 00       		.byte	0
 314 012a 1D       		.byte	29
 315 012b 1F       		.byte	31
 316 012c 1D       		.byte	29
 317 012d 00       		.byte	0
 318 012e 00       		.byte	0
 319 012f 00       		.byte	0
 320 0130 00       		.byte	0
 321 0131 13       		.byte	19
 322 0132 09       		.byte	9
 323 0133 1F       		.byte	31
 324 0134 1D       		.byte	29
 325 0135 14       		.byte	20
 326 0136 14       		.byte	20
 327 0137 00       		.byte	0
 328 0138 00       		.byte	0
 329 0139 00       		.byte	0
 330 013a 00       		.byte	0
 331 013b 00       		.byte	0
 332 013c 00       		.byte	0
 333 013d 00       		.byte	0
 334 013e 00       		.byte	0
 335 013f 00       		.byte	0
 336 0140 00       		.byte	0
 337 0141 00       		.byte	0
 338 0142 00       		.byte	0
 339 0143 1F       		.byte	31
 340 0144 08       		.byte	8
 341 0145 00       		.byte	0
 342 0146 00       		.byte	0
 343 0147 00       		.byte	0
 344 0148 00       		.byte	0
 345 0149 00       		.byte	0
 346 014a 1D       		.byte	29
 347 014b 1F       		.byte	31
 348 014c 1D       		.byte	29
 349 014d 00       		.byte	0
 350 014e 00       		.byte	0
 351 014f 00       		.byte	0
 352 0150 00       		.byte	0
 353 0151 13       		.byte	19
 354 0152 09       		.byte	9
 355 0153 1F       		.byte	31
 356 0154 1D       		.byte	29
 357 0155 14       		.byte	20
 358 0156 14       		.byte	20
 359 0157 00       		.byte	0
 360 0158 00       		.byte	0
 361 0159 00       		.byte	0
 362 015a 00       		.byte	0
 363 015b 00       		.byte	0
 364 015c 00       		.byte	0
 365 015d 00       		.byte	0
 366 015e 00       		.byte	0
 367 015f 00       		.byte	0
 368 0160 00       		.byte	0
 369 0161 00       		.byte	0
 370 0162 00       		.byte	0
 371 0163 1F       		.byte	31
 372 0164 08       		.byte	8
 373 0165 00       		.byte	0
 374 0166 00       		.byte	0
 375 0167 00       		.byte	0
 376 0168 00       		.byte	0
 377 0169 00       		.byte	0
 378 016a 1D       		.byte	29
 379 016b 1F       		.byte	31
 380 016c 1D       		.byte	29
 381 016d 00       		.byte	0
 382 016e 00       		.byte	0
 383 016f 00       		.byte	0
 384 0170 00       		.byte	0
 385 0171 13       		.byte	19
 386 0172 09       		.byte	9
 387 0173 1F       		.byte	31
 388 0174 1D       		.byte	29
 389 0175 14       		.byte	20
 390 0176 14       		.byte	20
 391 0177 00       		.byte	0
 392 0178 00       		.byte	0
 393 0179 00       		.byte	0
 394 017a 00       		.byte	0
 395 017b 00       		.byte	0
 396 017c 00       		.byte	0
 397 017d 00       		.byte	0
 398 017e 00       		.byte	0
 399 017f 00       		.byte	0
 400 0180 00       		.byte	0
 401 0181 00       		.byte	0
 402 0182 00       		.byte	0
 403 0183 1F       		.byte	31
 404 0184 0C       		.byte	12
 405 0185 00       		.byte	0
 406 0186 00       		.byte	0
 407 0187 00       		.byte	0
 408 0188 00       		.byte	0
 409 0189 00       		.byte	0
 410 018a 19       		.byte	25
 411 018b 1F       		.byte	31
 412 018c 1D       		.byte	29
 413 018d 00       		.byte	0
 414 018e 00       		.byte	0
 415 018f 00       		.byte	0
 416 0190 00       		.byte	0
 417 0191 13       		.byte	19
 418 0192 09       		.byte	9
 419 0193 1F       		.byte	31
 420 0194 1D       		.byte	29
 421 0195 14       		.byte	20
 422 0196 14       		.byte	20
 423 0197 00       		.byte	0
 424 0198 00       		.byte	0
 425 0199 00       		.byte	0
 426 019a 00       		.byte	0
 427 019b 00       		.byte	0
 428 019c 00       		.byte	0
 429 019d 00       		.byte	0
 430 019e 00       		.byte	0
 431 019f 00       		.byte	0
 432 01a0 00       		.byte	0
 433 01a1 00       		.byte	0
 434 01a2 00       		.byte	0
 435 01a3 0E       		.byte	14
 436 01a4 00       		.byte	0
 437 01a5 00       		.byte	0
 438 01a6 00       		.byte	0
 439 01a7 01       		.byte	1
