   1              		.file	"helvB14.c"
   9              	.Ltext0:
  10              		.global	font_helvB14
  11              		.section	.rodata
  12              		.align	2
  15              	font_helvB14:
  16 0000 10       		.byte	16
  17 0001 0D       		.byte	13
  18 0002 20       		.byte	32
  19 0003 7F       		.byte	127
  20 0004 D0000000 		.word	font_helvB14_data
  21 0008 10000000 		.word	font_helvB14_offsets
  22 000c 00000000 		.space	4
  23              		.align	1
  26              	font_helvB14_offsets:
  27 0010 0000     		.short	0
  28 0012 0600     		.short	6
  29 0014 1600     		.short	22
  30 0016 1E00     		.short	30
  31 0018 3700     		.short	55
  32 001a 4900     		.short	73
  33 001c 6200     		.short	98
  34 001e 7B00     		.short	123
  35 0020 8300     		.short	131
  36 0022 9600     		.short	150
  37 0024 A900     		.short	169
  38 0026 B200     		.short	178
  39 0028 BE00     		.short	190
  40 002a C600     		.short	198
  41 002c CC00     		.short	204
  42 002e D300     		.short	211
  43 0030 E300     		.short	227
  44 0032 F200     		.short	242
  45 0034 0101     		.short	257
  46 0036 1001     		.short	272
  47 0038 1F01     		.short	287
  48 003a 2E01     		.short	302
  49 003c 3D01     		.short	317
  50 003e 4C01     		.short	332
  51 0040 5B01     		.short	347
  52 0042 6A01     		.short	362
  53 0044 7901     		.short	377
  54 0046 8601     		.short	390
  55 0048 9401     		.short	404
  56 004a 9E01     		.short	414
  57 004c A601     		.short	422
  58 004e B001     		.short	432
  59 0050 C001     		.short	448
  60 0052 DD01     		.short	477
  61 0054 F801     		.short	504
  62 0056 0802     		.short	520
  63 0058 2302     		.short	547
  64 005a 3E02     		.short	574
  65 005c 4E02     		.short	590
  66 005e 5E02     		.short	606
  67 0060 7902     		.short	633
  68 0062 8902     		.short	649
  69 0064 9902     		.short	665
  70 0066 A902     		.short	681
  71 0068 C402     		.short	708
  72 006a D402     		.short	724
  73 006c EF02     		.short	751
  74 006e 0A03     		.short	778
  75 0070 2503     		.short	805
  76 0072 3503     		.short	821
  77 0074 5003     		.short	848
  78 0076 6B03     		.short	875
  79 0078 7B03     		.short	891
  80 007a 8B03     		.short	907
  81 007c A603     		.short	934
  82 007e C103     		.short	961
  83 0080 DC03     		.short	988
  84 0082 F703     		.short	1015
  85 0084 1204     		.short	1042
  86 0086 2204     		.short	1058
  87 0088 3504     		.short	1077
  88 008a 4504     		.short	1093
  89 008c 5804     		.short	1112
  90 008e 6104     		.short	1121
  91 0090 6704     		.short	1127
  92 0092 6E04     		.short	1134
  93 0094 7B04     		.short	1147
  94 0096 8B04     		.short	1163
  95 0098 9804     		.short	1176
  96 009a A804     		.short	1192
  97 009c B504     		.short	1205
  98 009e C504     		.short	1221
  99 00a0 D504     		.short	1237
 100 00a2 E504     		.short	1253
 101 00a4 F504     		.short	1269
 102 00a6 0805     		.short	1288
 103 00a8 1805     		.short	1304
 104 00aa 2805     		.short	1320
 105 00ac 3D05     		.short	1341
 106 00ae 4A05     		.short	1354
 107 00b0 5705     		.short	1367
 108 00b2 6705     		.short	1383
 109 00b4 7705     		.short	1399
 110 00b6 8405     		.short	1412
 111 00b8 9105     		.short	1425
 112 00ba A005     		.short	1440
 113 00bc AD05     		.short	1453
 114 00be BA05     		.short	1466
 115 00c0 CF05     		.short	1487
 116 00c2 DC05     		.short	1500
 117 00c4 EC05     		.short	1516
 118 00c6 F905     		.short	1529
 119 00c8 0C06     		.short	1548
 120 00ca 1F06     		.short	1567
 121 00cc 3206     		.short	1586
 122 00ce FFFF     		.short	-1
 125              	font_helvB14_data:
 126 00d0 04       		.byte	4
 127 00d1 01       		.byte	1
 128 00d2 01       		.byte	1
 129 00d3 00       		.byte	0
 130 00d4 00       		.byte	0
 131 00d5 00       		.byte	0
 132 00d6 04       		.byte	4
 133 00d7 02       		.byte	2
 134 00d8 0B       		.byte	11
 135 00d9 01       		.byte	1
 136 00da 00       		.byte	0
 137 00db C0       		.byte	-64
 138 00dc C0       		.byte	-64
 139 00dd C0       		.byte	-64
 140 00de C0       		.byte	-64
 141 00df C0       		.byte	-64
 142 00e0 C0       		.byte	-64
 143 00e1 80       		.byte	-128
 144 00e2 80       		.byte	-128
 145 00e3 00       		.byte	0
 146 00e4 C0       		.byte	-64
 147 00e5 C0       		.byte	-64
 148 00e6 07       		.byte	7
 149 00e7 05       		.byte	5
 150 00e8 03       		.byte	3
 151 00e9 01       		.byte	1
 152 00ea 08       		.byte	8
 153 00eb D8       		.byte	-40
 154 00ec D8       		.byte	-40
 155 00ed 90       		.byte	-112
 156 00ee 09       		.byte	9
 157 00ef 09       		.byte	9
 158 00f0 0A       		.byte	10
 159 00f1 00       		.byte	0
 160 00f2 00       		.byte	0
 161 00f3 1B       		.byte	27
 162 00f4 00       		.byte	0
 163 00f5 1B       		.byte	27
 164 00f6 00       		.byte	0
 165 00f7 1B       		.byte	27
 166 00f8 00       		.byte	0
 167 00f9 7F       		.byte	127
 168 00fa 80       		.byte	-128
 169 00fb 36       		.byte	54
 170 00fc 00       		.byte	0
 171 00fd 36       		.byte	54
 172 00fe 00       		.byte	0
 173 00ff FF       		.byte	-1
 174 0100 00       		.byte	0
 175 0101 6C       		.byte	108
 176 0102 00       		.byte	0
 177 0103 6C       		.byte	108
 178 0104 00       		.byte	0
 179 0105 6C       		.byte	108
 180 0106 00       		.byte	0
 181 0107 08       		.byte	8
 182 0108 07       		.byte	7
 183 0109 0D       		.byte	13
 184 010a 00       		.byte	0
 185 010b FE       		.byte	-2
 186 010c 10       		.byte	16
 187 010d 7C       		.byte	124
 188 010e D6       		.byte	-42
 189 010f D6       		.byte	-42
 190 0110 F0       		.byte	-16
