   1              		.file	"rf_tables.c"
   9              	.Ltext0:
  10              		.global	rf_tx_ramps_1900
  11              		.data
  12              		.align	2
  15              	rf_tx_ramps_1900:
  16 0000 00       		.byte	0
  17 0001 00       		.byte	0
  18 0002 00       		.byte	0
  19 0003 00       		.byte	0
  20 0004 00       		.byte	0
  21 0005 00       		.byte	0
  22 0006 07       		.byte	7
  23 0007 00       		.byte	0
  24 0008 00       		.byte	0
  25 0009 10       		.byte	16
  26 000a 1F       		.byte	31
  27 000b 1F       		.byte	31
  28 000c 1F       		.byte	31
  29 000d 0C       		.byte	12
  30 000e 00       		.byte	0
  31 000f 00       		.byte	0
  32 0010 00       		.byte	0
  33 0011 0D       		.byte	13
  34 0012 1F       		.byte	31
  35 0013 1F       		.byte	31
  36 0014 1F       		.byte	31
  37 0015 12       		.byte	18
  38 0016 00       		.byte	0
  39 0017 04       		.byte	4
  40 0018 00       		.byte	0
  41 0019 00       		.byte	0
  42 001a 00       		.byte	0
  43 001b 00       		.byte	0
  44 001c 00       		.byte	0
  45 001d 00       		.byte	0
  46 001e 00       		.byte	0
  47 001f 00       		.byte	0
  48 0020 00       		.byte	0
  49 0021 00       		.byte	0
  50 0022 00       		.byte	0
  51 0023 00       		.byte	0
  52 0024 00       		.byte	0
  53 0025 00       		.byte	0
  54 0026 02       		.byte	2
  55 0027 03       		.byte	3
  56 0028 04       		.byte	4
  57 0029 11       		.byte	17
  58 002a 1E       		.byte	30
  59 002b 1F       		.byte	31
  60 002c 1F       		.byte	31
  61 002d 0A       		.byte	10
  62 002e 00       		.byte	0
  63 002f 00       		.byte	0
  64 0030 00       		.byte	0
  65 0031 0A       		.byte	10
  66 0032 1F       		.byte	31
  67 0033 1F       		.byte	31
  68 0034 1F       		.byte	31
  69 0035 0D       		.byte	13
  70 0036 09       		.byte	9
  71 0037 03       		.byte	3
  72 0038 00       		.byte	0
  73 0039 00       		.byte	0
  74 003a 00       		.byte	0
  75 003b 00       		.byte	0
  76 003c 00       		.byte	0
  77 003d 00       		.byte	0
  78 003e 00       		.byte	0
  79 003f 00       		.byte	0
  80 0040 00       		.byte	0
  81 0041 00       		.byte	0
  82 0042 00       		.byte	0
  83 0043 00       		.byte	0
  84 0044 00       		.byte	0
  85 0045 00       		.byte	0
  86 0046 04       		.byte	4
  87 0047 02       		.byte	2
  88 0048 02       		.byte	2
  89 0049 12       		.byte	18
  90 004a 1F       		.byte	31
  91 004b 1F       		.byte	31
  92 004c 1F       		.byte	31
  93 004d 09       		.byte	9
  94 004e 00       		.byte	0
  95 004f 00       		.byte	0
  96 0050 00       		.byte	0
  97 0051 0A       		.byte	10
  98 0052 1A       		.byte	26
  99 0053 1F       		.byte	31
 100 0054 1F       		.byte	31
 101 0055 10       		.byte	16
 102 0056 0A       		.byte	10
 103 0057 04       		.byte	4
 104 0058 00       		.byte	0
 105 0059 00       		.byte	0
 106 005a 00       		.byte	0
 107 005b 00       		.byte	0
 108 005c 00       		.byte	0
 109 005d 00       		.byte	0
 110 005e 00       		.byte	0
 111 005f 00       		.byte	0
 112 0060 00       		.byte	0
 113 0061 00       		.byte	0
 114 0062 00       		.byte	0
 115 0063 00       		.byte	0
 116 0064 00       		.byte	0
 117 0065 00       		.byte	0
 118 0066 03       		.byte	3
 119 0067 04       		.byte	4
 120 0068 04       		.byte	4
 121 0069 0F       		.byte	15
 122 006a 1F       		.byte	31
 123 006b 1F       		.byte	31
 124 006c 1F       		.byte	31
 125 006d 09       		.byte	9
 126 006e 00       		.byte	0
 127 006f 00       		.byte	0
 128 0070 00       		.byte	0
 129 0071 09       		.byte	9
 130 0072 1F       		.byte	31
 131 0073 1F       		.byte	31
 132 0074 1F       		.byte	31
 133 0075 0D       		.byte	13
 134 0076 06       		.byte	6
 135 0077 07       		.byte	7
 136 0078 00       		.byte	0
 137 0079 00       		.byte	0
 138 007a 00       		.byte	0
 139 007b 00       		.byte	0
 140 007c 00       		.byte	0
 141 007d 00       		.byte	0
 142 007e 00       		.byte	0
 143 007f 00       		.byte	0
 144 0080 00       		.byte	0
 145 0081 00       		.byte	0
 146 0082 00       		.byte	0
 147 0083 00       		.byte	0
 148 0084 00       		.byte	0
 149 0085 00       		.byte	0
 150 0086 04       		.byte	4
 151 0087 03       		.byte	3
 152 0088 00       		.byte	0
 153 0089 12       		.byte	18
 154 008a 1F       		.byte	31
 155 008b 1F       		.byte	31
 156 008c 1F       		.byte	31
 157 008d 0A       		.byte	10
 158 008e 00       		.byte	0
 159 008f 00       		.byte	0
 160 0090 00       		.byte	0
 161 0091 08       		.byte	8
 162 0092 1F       		.byte	31
 163 0093 1F       		.byte	31
 164 0094 1F       		.byte	31
 165 0095 0B       		.byte	11
 166 0096 09       		.byte	9
 167 0097 07       		.byte	7
 168 0098 00       		.byte	0
 169 0099 00       		.byte	0
 170 009a 00       		.byte	0
 171 009b 00       		.byte	0
 172 009c 00       		.byte	0
 173 009d 00       		.byte	0
 174 009e 00       		.byte	0
 175 009f 00       		.byte	0
 176 00a0 00       		.byte	0
 177 00a1 00       		.byte	0
 178 00a2 00       		.byte	0
 179 00a3 00       		.byte	0
 180 00a4 00       		.byte	0
 181 00a5 04       		.byte	4
 182 00a6 03       		.byte	3
 183 00a7 02       		.byte	2
 184 00a8 07       		.byte	7
 185 00a9 0E       		.byte	14
 186 00aa 19       		.byte	25
 187 00ab 1F       		.byte	31
 188 00ac 1F       		.byte	31
 189 00ad 0B       		.byte	11
 190 00ae 00       		.byte	0
 191 00af 00       		.byte	0
 192 00b0 00       		.byte	0
 193 00b1 0E       		.byte	14
 194 00b2 1F       		.byte	31
 195 00b3 1F       		.byte	31
 196 00b4 1F       		.byte	31
 197 00b5 09       		.byte	9
 198 00b6 08       		.byte	8
 199 00b7 04       		.byte	4
 200 00b8 00       		.byte	0
 201 00b9 00       		.byte	0
 202 00ba 00       		.byte	0
 203 00bb 00       		.byte	0
 204 00bc 00       		.byte	0
 205 00bd 00       		.byte	0
 206 00be 00       		.byte	0
 207 00bf 00       		.byte	0
 208 00c0 00       		.byte	0
 209 00c1 00       		.byte	0
 210 00c2 00       		.byte	0
 211 00c3 00       		.byte	0
 212 00c4 00       		.byte	0
 213 00c5 07       		.byte	7
 214 00c6 01       		.byte	1
 215 00c7 03       		.byte	3
 216 00c8 0A       		.byte	10
 217 00c9 0C       		.byte	12
 218 00ca 19       		.byte	25
 219 00cb 1F       		.byte	31
 220 00cc 1F       		.byte	31
 221 00cd 08       		.byte	8
 222 00ce 00       		.byte	0
 223 00cf 00       		.byte	0
 224 00d0 00       		.byte	0
 225 00d1 07       		.byte	7
 226 00d2 1E       		.byte	30
 227 00d3 1F       		.byte	31
 228 00d4 1F       		.byte	31
 229 00d5 0E       		.byte	14
 230 00d6 04       		.byte	4
 231 00d7 06       		.byte	6
 232 00d8 05       		.byte	5
 233 00d9 00       		.byte	0
 234 00da 00       		.byte	0
 235 00db 00       		.byte	0
 236 00dc 00       		.byte	0
 237 00dd 00       		.byte	0
 238 00de 00       		.byte	0
 239 00df 00       		.byte	0
 240 00e0 00       		.byte	0
 241 00e1 00       		.byte	0
 242 00e2 00       		.byte	0
 243 00e3 00       		.byte	0
 244 00e4 03       		.byte	3
 245 00e5 05       		.byte	5
 246 00e6 00       		.byte	0
 247 00e7 05       		.byte	5
 248 00e8 08       		.byte	8
 249 00e9 0C       		.byte	12
 250 00ea 1A       		.byte	26
 251 00eb 1F       		.byte	31
 252 00ec 1F       		.byte	31
 253 00ed 07       		.byte	7
 254 00ee 00       		.byte	0
 255 00ef 00       		.byte	0
 256 00f0 00       		.byte	0
 257 00f1 07       		.byte	7
 258 00f2 1F       		.byte	31
 259 00f3 1F       		.byte	31
 260 00f4 1F       		.byte	31
 261 00f5 0F       		.byte	15
 262 00f6 00       		.byte	0
 263 00f7 08       		.byte	8
 264 00f8 05       		.byte	5
 265 00f9 00       		.byte	0
 266 00fa 00       		.byte	0
 267 00fb 00       		.byte	0
 268 00fc 00       		.byte	0
 269 00fd 00       		.byte	0
 270 00fe 00       		.byte	0
 271 00ff 00       		.byte	0
 272 0100 00       		.byte	0
 273 0101 00       		.byte	0
 274 0102 00       		.byte	0
 275 0103 00       		.byte	0
 276 0104 00       		.byte	0
 277 0105 09       		.byte	9
 278 0106 00       		.byte	0
 279 0107 03       		.byte	3
 280 0108 0A       		.byte	10
 281 0109 10       		.byte	16
 282 010a 15       		.byte	21
 283 010b 1F       		.byte	31
 284 010c 1F       		.byte	31
 285 010d 07       		.byte	7
 286 010e 00       		.byte	0
 287 010f 00       		.byte	0
 288 0110 00       		.byte	0
 289 0111 0B       		.byte	11
 290 0112 1C       		.byte	28
 291 0113 1F       		.byte	31
 292 0114 1B       		.byte	27
 293 0115 0A       		.byte	10
 294 0116 0B       		.byte	11
 295 0117 00       		.byte	0
 296 0118 0A       		.byte	10
 297 0119 00       		.byte	0
 298 011a 00       		.byte	0
 299 011b 00       		.byte	0
 300 011c 00       		.byte	0
 301 011d 00       		.byte	0
 302 011e 00       		.byte	0
 303 011f 00       		.byte	0
 304 0120 00       		.byte	0
 305 0121 00       		.byte	0
 306 0122 00       		.byte	0
 307 0123 00       		.byte	0
 308 0124 00       		.byte	0
 309 0125 0A       		.byte	10
 310 0126 00       		.byte	0
 311 0127 06       		.byte	6
 312 0128 09       		.byte	9
 313 0129 0F       		.byte	15
 314 012a 16       		.byte	22
 315 012b 1D       		.byte	29
 316 012c 1F       		.byte	31
 317 012d 06       		.byte	6
 318 012e 00       		.byte	0
 319 012f 00       		.byte	0
 320 0130 00       		.byte	0
 321 0131 09       		.byte	9
 322 0132 16       		.byte	22
 323 0133 1F       		.byte	31
 324 0134 1F       		.byte	31
 325 0135 0C       		.byte	12
 326 0136 05       		.byte	5
 327 0137 00       		.byte	0
 328 0138 12       		.byte	18
 329 0139 00       		.byte	0
 330 013a 00       		.byte	0
 331 013b 00       		.byte	0
 332 013c 00       		.byte	0
 333 013d 00       		.byte	0
 334 013e 00       		.byte	0
 335 013f 00       		.byte	0
 336 0140 00       		.byte	0
 337 0141 00       		.byte	0
 338 0142 00       		.byte	0
 339 0143 00       		.byte	0
 340 0144 0E       		.byte	14
 341 0145 00       		.byte	0
 342 0146 00       		.byte	0
 343 0147 04       		.byte	4
 344 0148 0A       		.byte	10
 345 0149 14       		.byte	20
 346 014a 15       		.byte	21
 347 014b 1D       		.byte	29
 348 014c 18       		.byte	24
 349 014d 06       		.byte	6
 350 014e 00       		.byte	0
 351 014f 00       		.byte	0
 352 0150 00       		.byte	0
 353 0151 08       		.byte	8
 354 0152 1C       		.byte	28
 355 0153 1D       		.byte	29
 356 0154 1A       		.byte	26
 357 0155 0E       		.byte	14
 358 0156 06       		.byte	6
 359 0157 00       		.byte	0
 360 0158 11       		.byte	17
 361 0159 00       		.byte	0
 362 015a 00       		.byte	0
 363 015b 00       		.byte	0
 364 015c 00       		.byte	0
 365 015d 00       		.byte	0
 366 015e 00       		.byte	0
 367 015f 00       		.byte	0
 368 0160 00       		.byte	0
 369 0161 00       		.byte	0
 370 0162 00       		.byte	0
 371 0163 00       		.byte	0
 372 0164 10       		.byte	16
 373 0165 00       		.byte	0
 374 0166 03       		.byte	3
 375 0167 05       		.byte	5
 376 0168 08       		.byte	8
 377 0169 10       		.byte	16
 378 016a 1F       		.byte	31
 379 016b 1C       		.byte	28
 380 016c 12       		.byte	18
 381 016d 03       		.byte	3
 382 016e 00       		.byte	0
 383 016f 00       		.byte	0
 384 0170 00       		.byte	0
 385 0171 06       		.byte	6
 386 0172 12       		.byte	18
 387 0173 1A       		.byte	26
 388 0174 1F       		.byte	31
 389 0175 10       		.byte	16
 390 0176 09       		.byte	9
 391 0177 07       		.byte	7
 392 0178 00       		.byte	0
 393 0179 0F       		.byte	15
 394 017a 00       		.byte	0
 395 017b 00       		.byte	0
 396 017c 00       		.byte	0
 397 017d 00       		.byte	0
 398 017e 00       		.byte	0
 399 017f 00       		.byte	0
 400 0180 00       		.byte	0
 401 0181 00       		.byte	0
 402 0182 00       		.byte	0
 403 0183 00       		.byte	0
 404 0184 13       		.byte	19
 405 0185 00       		.byte	0
 406 0186 03       		.byte	3
 407 0187 06       		.byte	6
 408 0188 08       		.byte	8
 409 0189 15       		.byte	21
 410 018a 18       		.byte	24
 411 018b 1F       		.byte	31
 412 018c 0E       		.byte	14
 413 018d 02       		.byte	2
 414 018e 00       		.byte	0
 415 018f 00       		.byte	0
 416 0190 00       		.byte	0
 417 0191 00       		.byte	0
 418 0192 0C       		.byte	12
 419 0193 1F       		.byte	31
 420 0194 1F       		.byte	31
 421 0195 1B       		.byte	27
 422 0196 04       		.byte	4
 423 0197 00       		.byte	0
 424 0198 17       		.byte	23
 425 0199 00       		.byte	0
 426 019a 00       		.byte	0
 427 019b 00       		.byte	0
 428 019c 00       		.byte	0
 429 019d 00       		.byte	0
 430 019e 00       		.byte	0
 431 019f 00       		.byte	0
 432 01a0 00       		.byte	0
 433 01a1 00       		.byte	0
 434 01a2 00       		.byte	0
 435 01a3 00       		.byte	0
 436 01a4 00       		.byte	0
 437 01a5 0E       		.byte	14
 438 01a6 0E       		.byte	14
